[2026-08-28 17:43:31][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 17:56:02][INFO] iteration      884/    1000 | consumed samples:         7072 | elapsed time per iteration (ms): 812.0 | throughput (samples/sec/per_device): 1.231 | learning rate: 1.290502E-09 | global batch size:     8 | loss video: 9.221750E-01 | loss action: 1.547652E-01 | loss scale: 1.0 | grad norm: 10.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:03][INFO] iteration      885/    1000 | consumed samples:         7080 | elapsed time per iteration (ms): 814.8 | throughput (samples/sec/per_device): 1.227 | learning rate: 1.285526E-09 | global batch size:     8 | loss video: 6.091091E-01 | loss action: 1.010108E+00 | loss scale: 1.0 | grad norm: 10.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:03][INFO] iteration      886/    1000 | consumed samples:         7088 | elapsed time per iteration (ms): 860.1 | throughput (samples/sec/per_device): 1.163 | learning rate: 1.280591E-09 | global batch size:     8 | loss video: 2.324909E-01 | loss action: 1.858577E+00 | loss scale: 1.0 | grad norm: 10.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:05][INFO] iteration      887/    1000 | consumed samples:         7096 | elapsed time per iteration (ms): 1177.3 | throughput (samples/sec/per_device): 0.849 | learning rate: 1.275698E-09 | global batch size:     8 | loss video: 2.855335E-02 | loss action: 1.102630E+00 | loss scale: 1.0 | grad norm: 6.718750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:05][INFO] iteration      888/    1000 | consumed samples:         7104 | elapsed time per iteration (ms): 801.3 | throughput (samples/sec/per_device): 1.248 | learning rate: 1.270846E-09 | global batch size:     8 | loss video: 7.002662E-01 | loss action: 2.134834E+00 | loss scale: 1.0 | grad norm: 16.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:07][INFO] iteration      889/    1000 | consumed samples:         7112 | elapsed time per iteration (ms): 1173.6 | throughput (samples/sec/per_device): 0.852 | learning rate: 1.266037E-09 | global batch size:     8 | loss video: 5.244790E-01 | loss action: 8.540635E-01 | loss scale: 1.0 | grad norm: 8.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:07][INFO] iteration      890/    1000 | consumed samples:         7120 | elapsed time per iteration (ms): 798.3 | throughput (samples/sec/per_device): 1.253 | learning rate: 1.261269E-09 | global batch size:     8 | loss video: 6.513723E-01 | loss action: 7.515106E-01 | loss scale: 1.0 | grad norm: 11.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:08][INFO] iteration      891/    1000 | consumed samples:         7128 | elapsed time per iteration (ms): 804.7 | throughput (samples/sec/per_device): 1.243 | learning rate: 1.256543E-09 | global batch size:     8 | loss video: 8.008320E-01 | loss action: 2.414866E+00 | loss scale: 1.0 | grad norm: 20.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:09][INFO] iteration      892/    1000 | consumed samples:         7136 | elapsed time per iteration (ms): 798.3 | throughput (samples/sec/per_device): 1.253 | learning rate: 1.251858E-09 | global batch size:     8 | loss video: 8.991480E-01 | loss action: 0.000000E+00 | loss scale: 1.0 | grad norm: 9.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:10][INFO] iteration      893/    1000 | consumed samples:         7144 | elapsed time per iteration (ms): 796.1 | throughput (samples/sec/per_device): 1.256 | learning rate: 1.247216E-09 | global batch size:     8 | loss video: 8.439686E-01 | loss action: 1.492980E+00 | loss scale: 1.0 | grad norm: 12.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:11][INFO] iteration      894/    1000 | consumed samples:         7152 | elapsed time per iteration (ms): 809.9 | throughput (samples/sec/per_device): 1.235 | learning rate: 1.242616E-09 | global batch size:     8 | loss video: 2.654618E-01 | loss action: 1.632658E+00 | loss scale: 1.0 | grad norm: 12.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:11][INFO] iteration      895/    1000 | consumed samples:         7160 | elapsed time per iteration (ms): 817.9 | throughput (samples/sec/per_device): 1.223 | learning rate: 1.238058E-09 | global batch size:     8 | loss video: 6.404007E-02 | loss action: 2.550126E+00 | loss scale: 1.0 | grad norm: 17.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:12][INFO] iteration      896/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 834.9 | throughput (samples/sec/per_device): 1.198 | learning rate: 1.233541E-09 | global batch size:     8 | loss video: 4.629564E-01 | loss action: 1.265004E-01 | loss scale: 1.0 | grad norm: 9.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:13][INFO] iteration      897/    1000 | consumed samples:         7176 | elapsed time per iteration (ms): 805.6 | throughput (samples/sec/per_device): 1.241 | learning rate: 1.229067E-09 | global batch size:     8 | loss video: 2.191221E-01 | loss action: 6.344346E-01 | loss scale: 1.0 | grad norm: 5.656250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:14][INFO] iteration      898/    1000 | consumed samples:         7184 | elapsed time per iteration (ms): 801.8 | throughput (samples/sec/per_device): 1.247 | learning rate: 1.224635E-09 | global batch size:     8 | loss video: 3.943244E-01 | loss action: 1.691394E+00 | loss scale: 1.0 | grad norm: 13.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:15][INFO] iteration      899/    1000 | consumed samples:         7192 | elapsed time per iteration (ms): 815.4 | throughput (samples/sec/per_device): 1.226 | learning rate: 1.220246E-09 | global batch size:     8 | loss video: 8.448004E-01 | loss action: 6.561623E-01 | loss scale: 1.0 | grad norm: 7.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:16][INFO] iteration      900/    1000 | consumed samples:         7200 | elapsed time per iteration (ms): 1167.6 | throughput (samples/sec/per_device): 0.856 | learning rate: 1.215898E-09 | global batch size:     8 | loss video: 4.265794E-01 | loss action: 1.823189E+00 | loss scale: 1.0 | grad norm: 16.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:16][INFO] max time across ranks (ms):
    forward-backward................................: 1008.15
    forward-compute.................................: 591.18
    backward-compute................................: 639.35
    batch-generator.................................: 164.10
    nan-grad-cleanup................................: 20.31
    grad-clip.......................................: 33.70
    optimizer.......................................: 102.86
    optimizer-inner-step............................: 102.78
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.62
[2026-08-28 17:56:17][INFO] iteration      901/    1000 | consumed samples:         7208 | elapsed time per iteration (ms): 804.2 | throughput (samples/sec/per_device): 1.243 | learning rate: 1.211593E-09 | global batch size:     8 | loss video: 8.803362E-01 | loss action: 1.006435E+00 | loss scale: 1.0 | grad norm: 8.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:17][INFO] iteration      902/    1000 | consumed samples:         7216 | elapsed time per iteration (ms): 805.0 | throughput (samples/sec/per_device): 1.242 | learning rate: 1.207330E-09 | global batch size:     8 | loss video: 8.220975E-01 | loss action: 2.359313E+00 | loss scale: 1.0 | grad norm: 19.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:18][INFO] iteration      903/    1000 | consumed samples:         7224 | elapsed time per iteration (ms): 799.0 | throughput (samples/sec/per_device): 1.252 | learning rate: 1.203110E-09 | global batch size:     8 | loss video: 7.348883E-01 | loss action: 2.622908E+00 | loss scale: 1.0 | grad norm: 18.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:19][INFO] iteration      904/    1000 | consumed samples:         7232 | elapsed time per iteration (ms): 802.5 | throughput (samples/sec/per_device): 1.246 | learning rate: 1.198931E-09 | global batch size:     8 | loss video: 5.693393E-01 | loss action: 9.921430E-01 | loss scale: 1.0 | grad norm: 9.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:20][INFO] iteration      905/    1000 | consumed samples:         7240 | elapsed time per iteration (ms): 810.5 | throughput (samples/sec/per_device): 1.234 | learning rate: 1.194796E-09 | global batch size:     8 | loss video: 8.514361E-01 | loss action: 5.148090E-01 | loss scale: 1.0 | grad norm: 11.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:21][INFO] iteration      906/    1000 | consumed samples:         7248 | elapsed time per iteration (ms): 804.8 | throughput (samples/sec/per_device): 1.243 | learning rate: 1.190703E-09 | global batch size:     8 | loss video: 9.122453E-01 | loss action: 1.884889E+00 | loss scale: 1.0 | grad norm: 17.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:22][INFO] iteration      907/    1000 | consumed samples:         7256 | elapsed time per iteration (ms): 804.5 | throughput (samples/sec/per_device): 1.243 | learning rate: 1.186652E-09 | global batch size:     8 | loss video: 3.740112E-01 | loss action: 1.036889E+00 | loss scale: 1.0 | grad norm: 8.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:22][INFO] iteration      908/    1000 | consumed samples:         7264 | elapsed time per iteration (ms): 808.9 | throughput (samples/sec/per_device): 1.236 | learning rate: 1.182644E-09 | global batch size:     8 | loss video: 4.613141E-01 | loss action: 2.721056E+00 | loss scale: 1.0 | grad norm: 18.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:23][INFO] iteration      909/    1000 | consumed samples:         7272 | elapsed time per iteration (ms): 1173.5 | throughput (samples/sec/per_device): 0.852 | learning rate: 1.178678E-09 | global batch size:     8 | loss video: 4.748922E-01 | loss action: 2.633279E+00 | loss scale: 1.0 | grad norm: 15.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:24][INFO] iteration      910/    1000 | consumed samples:         7280 | elapsed time per iteration (ms): 791.0 | throughput (samples/sec/per_device): 1.264 | learning rate: 1.174756E-09 | global batch size:     8 | loss video: 8.801826E-01 | loss action: 3.051902E+00 | loss scale: 1.0 | grad norm: 20.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:25][INFO] iteration      911/    1000 | consumed samples:         7288 | elapsed time per iteration (ms): 817.3 | throughput (samples/sec/per_device): 1.224 | learning rate: 1.170875E-09 | global batch size:     8 | loss video: 4.443935E-01 | loss action: 1.581919E+00 | loss scale: 1.0 | grad norm: 11.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:26][INFO] iteration      912/    1000 | consumed samples:         7296 | elapsed time per iteration (ms): 807.6 | throughput (samples/sec/per_device): 1.238 | learning rate: 1.167038E-09 | global batch size:     8 | loss video: 7.868876E-01 | loss action: 6.081163E-01 | loss scale: 1.0 | grad norm: 12.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:27][INFO] iteration      913/    1000 | consumed samples:         7304 | elapsed time per iteration (ms): 794.6 | throughput (samples/sec/per_device): 1.258 | learning rate: 1.163243E-09 | global batch size:     8 | loss video: 8.236538E-01 | loss action: 2.950183E-01 | loss scale: 1.0 | grad norm: 4.406250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:28][INFO] iteration      914/    1000 | consumed samples:         7312 | elapsed time per iteration (ms): 801.6 | throughput (samples/sec/per_device): 1.248 | learning rate: 1.159492E-09 | global batch size:     8 | loss video: 9.106196E-01 | loss action: 2.157142E+00 | loss scale: 1.0 | grad norm: 16.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:28][INFO] iteration      915/    1000 | consumed samples:         7320 | elapsed time per iteration (ms): 812.7 | throughput (samples/sec/per_device): 1.230 | learning rate: 1.155783E-09 | global batch size:     8 | loss video: 8.422207E-01 | loss action: 1.722700E-01 | loss scale: 1.0 | grad norm: 11.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:29][INFO] iteration      916/    1000 | consumed samples:         7328 | elapsed time per iteration (ms): 818.7 | throughput (samples/sec/per_device): 1.221 | learning rate: 1.152117E-09 | global batch size:     8 | loss video: 2.190129E-01 | loss action: 0.000000E+00 | loss scale: 1.0 | grad norm: 5.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:30][INFO] iteration      917/    1000 | consumed samples:         7336 | elapsed time per iteration (ms): 804.2 | throughput (samples/sec/per_device): 1.244 | learning rate: 1.148493E-09 | global batch size:     8 | loss video: 3.838698E-01 | loss action: 4.916930E-01 | loss scale: 1.0 | grad norm: 6.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:31][INFO] iteration      918/    1000 | consumed samples:         7344 | elapsed time per iteration (ms): 804.6 | throughput (samples/sec/per_device): 1.243 | learning rate: 1.144913E-09 | global batch size:     8 | loss video: 2.885841E-01 | loss action: 2.753409E+00 | loss scale: 1.0 | grad norm: 17.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:32][INFO] iteration      919/    1000 | consumed samples:         7352 | elapsed time per iteration (ms): 797.4 | throughput (samples/sec/per_device): 1.254 | learning rate: 1.141376E-09 | global batch size:     8 | loss video: 4.234267E-01 | loss action: 1.898938E+00 | loss scale: 1.0 | grad norm: 16.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:32][INFO] iteration      920/    1000 | consumed samples:         7360 | elapsed time per iteration (ms): 811.1 | throughput (samples/sec/per_device): 1.233 | learning rate: 1.137882E-09 | global batch size:     8 | loss video: 6.512636E-01 | loss action: 0.000000E+00 | loss scale: 1.0 | grad norm: 9.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:32][INFO] max time across ranks (ms):
    forward-backward................................: 651.59
    forward-compute.................................: 217.46
    backward-compute................................: 277.90
    batch-generator.................................: 166.30
    nan-grad-cleanup................................: 20.35
    grad-clip.......................................: 33.59
    optimizer.......................................: 102.71
    optimizer-inner-step............................: 102.62
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.64
[2026-08-28 17:56:33][INFO] iteration      921/    1000 | consumed samples:         7368 | elapsed time per iteration (ms): 817.6 | throughput (samples/sec/per_device): 1.223 | learning rate: 1.134430E-09 | global batch size:     8 | loss video: 1.115966E-01 | loss action: 2.472201E+00 | loss scale: 1.0 | grad norm: 16.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:34][INFO] iteration      922/    1000 | consumed samples:         7376 | elapsed time per iteration (ms): 800.3 | throughput (samples/sec/per_device): 1.250 | learning rate: 1.131022E-09 | global batch size:     8 | loss video: 8.697513E-01 | loss action: 1.725652E+00 | loss scale: 1.0 | grad norm: 19.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:35][INFO] iteration      923/    1000 | consumed samples:         7384 | elapsed time per iteration (ms): 811.1 | throughput (samples/sec/per_device): 1.233 | learning rate: 1.127657E-09 | global batch size:     8 | loss video: 5.292977E-01 | loss action: 1.059707E+00 | loss scale: 1.0 | grad norm: 9.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:36][INFO] iteration      924/    1000 | consumed samples:         7392 | elapsed time per iteration (ms): 887.3 | throughput (samples/sec/per_device): 1.127 | learning rate: 1.124335E-09 | global batch size:     8 | loss video: 4.853925E-02 | loss action: 1.771618E+00 | loss scale: 1.0 | grad norm: 10.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:36][INFO] iteration      925/    1000 | consumed samples:         7400 | elapsed time per iteration (ms): 792.5 | throughput (samples/sec/per_device): 1.262 | learning rate: 1.121057E-09 | global batch size:     8 | loss video: 1.160290E-01 | loss action: 2.652631E+00 | loss scale: 1.0 | grad norm: 19.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:37][INFO] iteration      926/    1000 | consumed samples:         7408 | elapsed time per iteration (ms): 814.7 | throughput (samples/sec/per_device): 1.227 | learning rate: 1.117821E-09 | global batch size:     8 | loss video: 4.600773E-01 | loss action: 5.039920E-01 | loss scale: 1.0 | grad norm: 8.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:38][INFO] iteration      927/    1000 | consumed samples:         7416 | elapsed time per iteration (ms): 812.4 | throughput (samples/sec/per_device): 1.231 | learning rate: 1.114629E-09 | global batch size:     8 | loss video: 1.179017E-01 | loss action: 3.392109E-01 | loss scale: 1.0 | grad norm: 3.484375 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:39][INFO] iteration      928/    1000 | consumed samples:         7424 | elapsed time per iteration (ms): 807.2 | throughput (samples/sec/per_device): 1.239 | learning rate: 1.111480E-09 | global batch size:     8 | loss video: 3.669929E-01 | loss action: 4.551432E-01 | loss scale: 1.0 | grad norm: 9.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:40][INFO] iteration      929/    1000 | consumed samples:         7432 | elapsed time per iteration (ms): 819.6 | throughput (samples/sec/per_device): 1.220 | learning rate: 1.108375E-09 | global batch size:     8 | loss video: 3.893493E-01 | loss action: 1.208479E+00 | loss scale: 1.0 | grad norm: 12.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:41][INFO] iteration      930/    1000 | consumed samples:         7440 | elapsed time per iteration (ms): 803.0 | throughput (samples/sec/per_device): 1.245 | learning rate: 1.105312E-09 | global batch size:     8 | loss video: 5.023587E-01 | loss action: 2.256496E+00 | loss scale: 1.0 | grad norm: 20.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:41][INFO] iteration      931/    1000 | consumed samples:         7448 | elapsed time per iteration (ms): 810.6 | throughput (samples/sec/per_device): 1.234 | learning rate: 1.102293E-09 | global batch size:     8 | loss video: 1.377672E-01 | loss action: 2.142706E+00 | loss scale: 1.0 | grad norm: 16.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:42][INFO] iteration      932/    1000 | consumed samples:         7456 | elapsed time per iteration (ms): 827.8 | throughput (samples/sec/per_device): 1.208 | learning rate: 1.099318E-09 | global batch size:     8 | loss video: 4.922770E-01 | loss action: 1.009401E+00 | loss scale: 1.0 | grad norm: 10.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:43][INFO] iteration      933/    1000 | consumed samples:         7464 | elapsed time per iteration (ms): 802.2 | throughput (samples/sec/per_device): 1.247 | learning rate: 1.096386E-09 | global batch size:     8 | loss video: 1.223936E-01 | loss action: 3.231975E-02 | loss scale: 1.0 | grad norm: 4.218750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:44][INFO] iteration      934/    1000 | consumed samples:         7472 | elapsed time per iteration (ms): 809.6 | throughput (samples/sec/per_device): 1.235 | learning rate: 1.093497E-09 | global batch size:     8 | loss video: 7.263315E-01 | loss action: 7.613186E-01 | loss scale: 1.0 | grad norm: 11.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:45][INFO] iteration      935/    1000 | consumed samples:         7480 | elapsed time per iteration (ms): 807.3 | throughput (samples/sec/per_device): 1.239 | learning rate: 1.090652E-09 | global batch size:     8 | loss video: 4.388497E-01 | loss action: 3.141096E-01 | loss scale: 1.0 | grad norm: 6.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:45][INFO] iteration      936/    1000 | consumed samples:         7488 | elapsed time per iteration (ms): 801.6 | throughput (samples/sec/per_device): 1.248 | learning rate: 1.087851E-09 | global batch size:     8 | loss video: 7.632024E-01 | loss action: 6.481988E-01 | loss scale: 1.0 | grad norm: 10.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:46][INFO] iteration      937/    1000 | consumed samples:         7496 | elapsed time per iteration (ms): 797.8 | throughput (samples/sec/per_device): 1.253 | learning rate: 1.085093E-09 | global batch size:     8 | loss video: 2.897990E-01 | loss action: 1.898604E+00 | loss scale: 1.0 | grad norm: 15.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:47][INFO] iteration      938/    1000 | consumed samples:         7504 | elapsed time per iteration (ms): 818.1 | throughput (samples/sec/per_device): 1.222 | learning rate: 1.082378E-09 | global batch size:     8 | loss video: 8.970317E-01 | loss action: 2.116058E+00 | loss scale: 1.0 | grad norm: 15.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:48][INFO] iteration      939/    1000 | consumed samples:         7512 | elapsed time per iteration (ms): 816.6 | throughput (samples/sec/per_device): 1.225 | learning rate: 1.079707E-09 | global batch size:     8 | loss video: 3.747117E-01 | loss action: 2.135729E+00 | loss scale: 1.0 | grad norm: 16.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:49][INFO] iteration      940/    1000 | consumed samples:         7520 | elapsed time per iteration (ms): 1182.0 | throughput (samples/sec/per_device): 0.846 | learning rate: 1.077080E-09 | global batch size:     8 | loss video: 5.705277E-01 | loss action: 2.534271E+00 | loss scale: 1.0 | grad norm: 17.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:49][INFO] max time across ranks (ms):
    forward-backward................................: 656.14
    forward-compute.................................: 216.75
    backward-compute................................: 286.98
    batch-generator.................................: 172.47
    nan-grad-cleanup................................: 20.33
    grad-clip.......................................: 400.74
    optimizer.......................................: 469.23
    optimizer-inner-step............................: 469.12
    optimizer-scheduler-step........................: 0.05
    optimizer-zero-grad.............................: 1.08
[2026-08-28 17:56:50][INFO] iteration      941/    1000 | consumed samples:         7528 | elapsed time per iteration (ms): 806.4 | throughput (samples/sec/per_device): 1.240 | learning rate: 1.074497E-09 | global batch size:     8 | loss video: 5.800899E-01 | loss action: 5.167837E-01 | loss scale: 1.0 | grad norm: 10.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:51][INFO] iteration      942/    1000 | consumed samples:         7536 | elapsed time per iteration (ms): 830.5 | throughput (samples/sec/per_device): 1.204 | learning rate: 1.071957E-09 | global batch size:     8 | loss video: 8.971275E-01 | loss action: 2.514521E+00 | loss scale: 1.0 | grad norm: 16.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:51][INFO] iteration      943/    1000 | consumed samples:         7544 | elapsed time per iteration (ms): 803.9 | throughput (samples/sec/per_device): 1.244 | learning rate: 1.069460E-09 | global batch size:     8 | loss video: 1.366424E-02 | loss action: 1.086543E+00 | loss scale: 1.0 | grad norm: 7.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:52][INFO] iteration      944/    1000 | consumed samples:         7552 | elapsed time per iteration (ms): 811.1 | throughput (samples/sec/per_device): 1.233 | learning rate: 1.067008E-09 | global batch size:     8 | loss video: 8.670043E-01 | loss action: 2.002094E+00 | loss scale: 1.0 | grad norm: 14.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:53][INFO] iteration      945/    1000 | consumed samples:         7560 | elapsed time per iteration (ms): 806.2 | throughput (samples/sec/per_device): 1.240 | learning rate: 1.064599E-09 | global batch size:     8 | loss video: 5.692993E-01 | loss action: 2.791679E+00 | loss scale: 1.0 | grad norm: 18.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:54][INFO] iteration      946/    1000 | consumed samples:         7568 | elapsed time per iteration (ms): 823.5 | throughput (samples/sec/per_device): 1.214 | learning rate: 1.062234E-09 | global batch size:     8 | loss video: 2.026864E-01 | loss action: 7.295945E-01 | loss scale: 1.0 | grad norm: 7.156250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:55][INFO] iteration      947/    1000 | consumed samples:         7576 | elapsed time per iteration (ms): 1180.7 | throughput (samples/sec/per_device): 0.847 | learning rate: 1.059913E-09 | global batch size:     8 | loss video: 1.990794E-01 | loss action: 2.152592E+00 | loss scale: 1.0 | grad norm: 15.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:56][INFO] iteration      948/    1000 | consumed samples:         7584 | elapsed time per iteration (ms): 797.8 | throughput (samples/sec/per_device): 1.253 | learning rate: 1.057636E-09 | global batch size:     8 | loss video: 7.908636E-01 | loss action: 2.289729E+00 | loss scale: 1.0 | grad norm: 18.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:57][INFO] iteration      949/    1000 | consumed samples:         7592 | elapsed time per iteration (ms): 810.5 | throughput (samples/sec/per_device): 1.234 | learning rate: 1.055402E-09 | global batch size:     8 | loss video: 8.092457E-01 | loss action: 2.408383E+00 | loss scale: 1.0 | grad norm: 23.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:58][INFO] iteration      950/    1000 | consumed samples:         7600 | elapsed time per iteration (ms): 813.3 | throughput (samples/sec/per_device): 1.230 | learning rate: 1.053213E-09 | global batch size:     8 | loss video: 7.828077E-01 | loss action: 4.924712E-01 | loss scale: 1.0 | grad norm: 11.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:58][INFO] iteration      951/    1000 | consumed samples:         7608 | elapsed time per iteration (ms): 804.0 | throughput (samples/sec/per_device): 1.244 | learning rate: 1.051067E-09 | global batch size:     8 | loss video: 7.062172E-01 | loss action: 8.467143E-01 | loss scale: 1.0 | grad norm: 11.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:56:59][INFO] iteration      952/    1000 | consumed samples:         7616 | elapsed time per iteration (ms): 798.8 | throughput (samples/sec/per_device): 1.252 | learning rate: 1.048965E-09 | global batch size:     8 | loss video: 3.218305E-01 | loss action: 2.056511E+00 | loss scale: 1.0 | grad norm: 16.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:00][INFO] iteration      953/    1000 | consumed samples:         7624 | elapsed time per iteration (ms): 812.4 | throughput (samples/sec/per_device): 1.231 | learning rate: 1.046907E-09 | global batch size:     8 | loss video: 7.515143E-01 | loss action: 7.213758E-02 | loss scale: 1.0 | grad norm: 10.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:01][INFO] iteration      954/    1000 | consumed samples:         7632 | elapsed time per iteration (ms): 807.3 | throughput (samples/sec/per_device): 1.239 | learning rate: 1.044894E-09 | global batch size:     8 | loss video: 5.830178E-01 | loss action: 3.677947E-02 | loss scale: 1.0 | grad norm: 8.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:02][INFO] iteration      955/    1000 | consumed samples:         7640 | elapsed time per iteration (ms): 801.0 | throughput (samples/sec/per_device): 1.248 | learning rate: 1.042924E-09 | global batch size:     8 | loss video: 9.136367E-01 | loss action: 1.193187E+00 | loss scale: 1.0 | grad norm: 9.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:02][INFO] iteration      956/    1000 | consumed samples:         7648 | elapsed time per iteration (ms): 796.1 | throughput (samples/sec/per_device): 1.256 | learning rate: 1.040998E-09 | global batch size:     8 | loss video: 4.541457E-01 | loss action: 2.548430E+00 | loss scale: 1.0 | grad norm: 17.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:03][INFO] iteration      957/    1000 | consumed samples:         7656 | elapsed time per iteration (ms): 841.7 | throughput (samples/sec/per_device): 1.188 | learning rate: 1.039116E-09 | global batch size:     8 | loss video: 7.636852E-01 | loss action: 1.780757E+00 | loss scale: 1.0 | grad norm: 14.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
