[2026-08-21 16:58:01][INFO] 
------------------------ training training_args ------------------------
[2026-08-21 17:41:09][INFO] iteration      888/    1000 | consumed samples:        85248 | elapsed time per iteration (ms): 3781.6 | throughput (samples/sec/per_device): 3.173 | learning rate: 1.749964E-06 | global batch size:    96 | action loss: 1.754019E-01 | loss scale: 1.0 | grad norm: 0.584881 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:11][INFO] iteration      889/    1000 | consumed samples:        85344 | elapsed time per iteration (ms): 1818.0 | throughput (samples/sec/per_device): 6.601 | learning rate: 1.736769E-06 | global batch size:    96 | action loss: 1.360376E-01 | loss scale: 1.0 | grad norm: 0.588154 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:13][INFO] iteration      890/    1000 | consumed samples:        85440 | elapsed time per iteration (ms): 2303.1 | throughput (samples/sec/per_device): 5.210 | learning rate: 1.723689E-06 | global batch size:    96 | action loss: 1.487457E-01 | loss scale: 1.0 | grad norm: 0.553841 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:15][INFO] iteration      891/    1000 | consumed samples:        85536 | elapsed time per iteration (ms): 1836.3 | throughput (samples/sec/per_device): 6.535 | learning rate: 1.710721E-06 | global batch size:    96 | action loss: 1.552549E-01 | loss scale: 1.0 | grad norm: 0.548530 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:18][INFO] iteration      892/    1000 | consumed samples:        85632 | elapsed time per iteration (ms): 3113.9 | throughput (samples/sec/per_device): 3.854 | learning rate: 1.697868E-06 | global batch size:    96 | action loss: 1.667089E-01 | loss scale: 1.0 | grad norm: 0.549766 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:22][INFO] iteration      893/    1000 | consumed samples:        85728 | elapsed time per iteration (ms): 3771.8 | throughput (samples/sec/per_device): 3.181 | learning rate: 1.685128E-06 | global batch size:    96 | action loss: 1.604843E-01 | loss scale: 1.0 | grad norm: 0.555784 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:24][INFO] iteration      894/    1000 | consumed samples:        85824 | elapsed time per iteration (ms): 1960.7 | throughput (samples/sec/per_device): 6.120 | learning rate: 1.672502E-06 | global batch size:    96 | action loss: 1.367498E-01 | loss scale: 1.0 | grad norm: 0.543501 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:26][INFO] iteration      895/    1000 | consumed samples:        85920 | elapsed time per iteration (ms): 2145.1 | throughput (samples/sec/per_device): 5.594 | learning rate: 1.659990E-06 | global batch size:    96 | action loss: 1.500015E-01 | loss scale: 1.0 | grad norm: 0.563496 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:29][INFO] iteration      896/    1000 | consumed samples:        86016 | elapsed time per iteration (ms): 3360.4 | throughput (samples/sec/per_device): 3.571 | learning rate: 1.647593E-06 | global batch size:    96 | action loss: 1.587683E-01 | loss scale: 1.0 | grad norm: 0.575491 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:33][INFO] iteration      897/    1000 | consumed samples:        86112 | elapsed time per iteration (ms): 3368.4 | throughput (samples/sec/per_device): 3.563 | learning rate: 1.635309E-06 | global batch size:    96 | action loss: 1.786291E-01 | loss scale: 1.0 | grad norm: 0.594039 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:35][INFO] iteration      898/    1000 | consumed samples:        86208 | elapsed time per iteration (ms): 2516.3 | throughput (samples/sec/per_device): 4.769 | learning rate: 1.623140E-06 | global batch size:    96 | action loss: 1.586146E-01 | loss scale: 1.0 | grad norm: 0.560607 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:37][INFO] iteration      899/    1000 | consumed samples:        86304 | elapsed time per iteration (ms): 2203.1 | throughput (samples/sec/per_device): 5.447 | learning rate: 1.611086E-06 | global batch size:    96 | action loss: 1.532198E-01 | loss scale: 1.0 | grad norm: 0.549970 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:41][INFO] iteration      900/    1000 | consumed samples:        86400 | elapsed time per iteration (ms): 3432.5 | throughput (samples/sec/per_device): 3.496 | learning rate: 1.599147E-06 | global batch size:    96 | action loss: 1.590105E-01 | loss scale: 1.0 | grad norm: 0.555604 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:41][INFO] max time across ranks (ms):
    forward-backward................................: 3291.08
    forward-compute.................................: 1680.65
    backward-compute................................: 3012.73
    batch-generator.................................: 1.53
    nan-grad-cleanup................................: 15.88
    grad-clip.......................................: 39.82
    optimizer.......................................: 96.54
    optimizer-inner-step............................: 96.44
    optimizer-scheduler-step........................: 0.07
    optimizer-zero-grad.............................: 0.82
[2026-08-21 17:41:44][INFO] iteration      901/    1000 | consumed samples:        86496 | elapsed time per iteration (ms): 3483.7 | throughput (samples/sec/per_device): 3.445 | learning rate: 1.587322E-06 | global batch size:    96 | action loss: 1.582927E-01 | loss scale: 1.0 | grad norm: 0.576427 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:47][INFO] iteration      902/    1000 | consumed samples:        86592 | elapsed time per iteration (ms): 2600.0 | throughput (samples/sec/per_device): 4.615 | learning rate: 1.575612E-06 | global batch size:    96 | action loss: 1.816418E-01 | loss scale: 1.0 | grad norm: 0.579031 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:51][INFO] iteration      903/    1000 | consumed samples:        86688 | elapsed time per iteration (ms): 3895.3 | throughput (samples/sec/per_device): 3.081 | learning rate: 1.564017E-06 | global batch size:    96 | action loss: 1.456105E-01 | loss scale: 1.0 | grad norm: 0.584329 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:54][INFO] iteration      904/    1000 | consumed samples:        86784 | elapsed time per iteration (ms): 3174.1 | throughput (samples/sec/per_device): 3.781 | learning rate: 1.552537E-06 | global batch size:    96 | action loss: 1.924702E-01 | loss scale: 1.0 | grad norm: 0.585201 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:56][INFO] iteration      905/    1000 | consumed samples:        86880 | elapsed time per iteration (ms): 2424.2 | throughput (samples/sec/per_device): 4.950 | learning rate: 1.541173E-06 | global batch size:    96 | action loss: 1.675924E-01 | loss scale: 1.0 | grad norm: 0.612409 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:41:59][INFO] iteration      906/    1000 | consumed samples:        86976 | elapsed time per iteration (ms): 2247.1 | throughput (samples/sec/per_device): 5.340 | learning rate: 1.529924E-06 | global batch size:    96 | action loss: 1.736266E-01 | loss scale: 1.0 | grad norm: 0.641685 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:04][INFO] iteration      907/    1000 | consumed samples:        87072 | elapsed time per iteration (ms): 5043.0 | throughput (samples/sec/per_device): 2.380 | learning rate: 1.518791E-06 | global batch size:    96 | action loss: 1.564481E-01 | loss scale: 1.0 | grad norm: 0.609795 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:08][INFO] iteration      908/    1000 | consumed samples:        87168 | elapsed time per iteration (ms): 4425.3 | throughput (samples/sec/per_device): 2.712 | learning rate: 1.507773E-06 | global batch size:    96 | action loss: 1.312888E-01 | loss scale: 1.0 | grad norm: 0.589574 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:10][INFO] iteration      909/    1000 | consumed samples:        87264 | elapsed time per iteration (ms): 2116.7 | throughput (samples/sec/per_device): 5.669 | learning rate: 1.496871E-06 | global batch size:    96 | action loss: 1.606590E-01 | loss scale: 1.0 | grad norm: 0.616862 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:14][INFO] iteration      910/    1000 | consumed samples:        87360 | elapsed time per iteration (ms): 3927.5 | throughput (samples/sec/per_device): 3.055 | learning rate: 1.486084E-06 | global batch size:    96 | action loss: 1.667900E-01 | loss scale: 1.0 | grad norm: 0.581993 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:18][INFO] iteration      911/    1000 | consumed samples:        87456 | elapsed time per iteration (ms): 3454.4 | throughput (samples/sec/per_device): 3.474 | learning rate: 1.475414E-06 | global batch size:    96 | action loss: 1.642172E-01 | loss scale: 1.0 | grad norm: 0.612255 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:20][INFO] iteration      912/    1000 | consumed samples:        87552 | elapsed time per iteration (ms): 2360.5 | throughput (samples/sec/per_device): 5.084 | learning rate: 1.464860E-06 | global batch size:    96 | action loss: 1.791936E-01 | loss scale: 1.0 | grad norm: 0.565608 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:23][INFO] iteration      913/    1000 | consumed samples:        87648 | elapsed time per iteration (ms): 2926.5 | throughput (samples/sec/per_device): 4.100 | learning rate: 1.454421E-06 | global batch size:    96 | action loss: 1.710349E-01 | loss scale: 1.0 | grad norm: 0.569899 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:26][INFO] iteration      914/    1000 | consumed samples:        87744 | elapsed time per iteration (ms): 3497.3 | throughput (samples/sec/per_device): 3.431 | learning rate: 1.444100E-06 | global batch size:    96 | action loss: 1.327294E-01 | loss scale: 1.0 | grad norm: 0.548293 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:30][INFO] iteration      915/    1000 | consumed samples:        87840 | elapsed time per iteration (ms): 3521.0 | throughput (samples/sec/per_device): 3.408 | learning rate: 1.433894E-06 | global batch size:    96 | action loss: 1.562167E-01 | loss scale: 1.0 | grad norm: 0.577297 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:32][INFO] iteration      916/    1000 | consumed samples:        87936 | elapsed time per iteration (ms): 2486.3 | throughput (samples/sec/per_device): 4.826 | learning rate: 1.423805E-06 | global batch size:    96 | action loss: 1.850337E-01 | loss scale: 1.0 | grad norm: 0.570449 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:36][INFO] iteration      917/    1000 | consumed samples:        88032 | elapsed time per iteration (ms): 3585.3 | throughput (samples/sec/per_device): 3.347 | learning rate: 1.413833E-06 | global batch size:    96 | action loss: 1.589825E-01 | loss scale: 1.0 | grad norm: 0.615166 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:38][INFO] iteration      918/    1000 | consumed samples:        88128 | elapsed time per iteration (ms): 2376.8 | throughput (samples/sec/per_device): 5.049 | learning rate: 1.403977E-06 | global batch size:    96 | action loss: 1.858161E-01 | loss scale: 1.0 | grad norm: 0.564339 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:42][INFO] iteration      919/    1000 | consumed samples:        88224 | elapsed time per iteration (ms): 3159.9 | throughput (samples/sec/per_device): 3.798 | learning rate: 1.394238E-06 | global batch size:    96 | action loss: 1.596076E-01 | loss scale: 1.0 | grad norm: 0.573175 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:45][INFO] iteration      920/    1000 | consumed samples:        88320 | elapsed time per iteration (ms): 3168.2 | throughput (samples/sec/per_device): 3.788 | learning rate: 1.384616E-06 | global batch size:    96 | action loss: 1.384446E-01 | loss scale: 1.0 | grad norm: 0.566824 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:45][INFO] max time across ranks (ms):
    forward-backward................................: 3036.50
    forward-compute.................................: 938.36
    backward-compute................................: 2760.63
    batch-generator.................................: 2.50
    nan-grad-cleanup................................: 13.39
    grad-clip.......................................: 32.82
    optimizer.......................................: 86.43
    optimizer-inner-step............................: 86.34
    optimizer-scheduler-step........................: 0.07
    optimizer-zero-grad.............................: 0.70
[2026-08-21 17:42:48][INFO] iteration      921/    1000 | consumed samples:        88416 | elapsed time per iteration (ms): 3365.6 | throughput (samples/sec/per_device): 3.566 | learning rate: 1.375110E-06 | global batch size:    96 | action loss: 1.683620E-01 | loss scale: 1.0 | grad norm: 0.581200 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:48][INFO] ACPPowerSGDPlusState restart: iter=820 compressed_iter=800 method=approximate rank=1
[2026-08-21 17:42:56][INFO] iteration      922/    1000 | consumed samples:        88512 | elapsed time per iteration (ms): 7417.5 | throughput (samples/sec/per_device): 1.618 | learning rate: 1.365722E-06 | global batch size:    96 | action loss: 1.662868E-01 | loss scale: 1.0 | grad norm: 0.913158 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:42:59][INFO] iteration      923/    1000 | consumed samples:        88608 | elapsed time per iteration (ms): 3315.3 | throughput (samples/sec/per_device): 3.620 | learning rate: 1.356451E-06 | global batch size:    96 | action loss: 2.117595E-01 | loss scale: 1.0 | grad norm: 0.119027 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:01][INFO] iteration      924/    1000 | consumed samples:        88704 | elapsed time per iteration (ms): 1752.7 | throughput (samples/sec/per_device): 6.847 | learning rate: 1.347298E-06 | global batch size:    96 | action loss: 1.585103E-01 | loss scale: 1.0 | grad norm: 0.678780 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:04][INFO] iteration      925/    1000 | consumed samples:        88800 | elapsed time per iteration (ms): 3592.5 | throughput (samples/sec/per_device): 3.340 | learning rate: 1.338261E-06 | global batch size:    96 | action loss: 1.452758E-01 | loss scale: 1.0 | grad norm: 0.566185 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:08][INFO] iteration      926/    1000 | consumed samples:        88896 | elapsed time per iteration (ms): 3858.7 | throughput (samples/sec/per_device): 3.110 | learning rate: 1.329342E-06 | global batch size:    96 | action loss: 1.490436E-01 | loss scale: 1.0 | grad norm: 0.543471 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:11][INFO] iteration      927/    1000 | consumed samples:        88992 | elapsed time per iteration (ms): 3124.7 | throughput (samples/sec/per_device): 3.840 | learning rate: 1.320541E-06 | global batch size:    96 | action loss: 1.578348E-01 | loss scale: 1.0 | grad norm: 0.541094 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:15][INFO] iteration      928/    1000 | consumed samples:        89088 | elapsed time per iteration (ms): 3802.5 | throughput (samples/sec/per_device): 3.156 | learning rate: 1.311857E-06 | global batch size:    96 | action loss: 1.658897E-01 | loss scale: 1.0 | grad norm: 0.578169 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:17][INFO] iteration      929/    1000 | consumed samples:        89184 | elapsed time per iteration (ms): 1835.7 | throughput (samples/sec/per_device): 6.537 | learning rate: 1.303291E-06 | global batch size:    96 | action loss: 1.767944E-01 | loss scale: 1.0 | grad norm: 0.583930 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:19][INFO] iteration      930/    1000 | consumed samples:        89280 | elapsed time per iteration (ms): 2246.3 | throughput (samples/sec/per_device): 5.342 | learning rate: 1.294843E-06 | global batch size:    96 | action loss: 1.726601E-01 | loss scale: 1.0 | grad norm: 0.590806 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:22][INFO] iteration      931/    1000 | consumed samples:        89376 | elapsed time per iteration (ms): 3045.9 | throughput (samples/sec/per_device): 3.940 | learning rate: 1.286512E-06 | global batch size:    96 | action loss: 1.754729E-01 | loss scale: 1.0 | grad norm: 0.572630 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:26][INFO] iteration      932/    1000 | consumed samples:        89472 | elapsed time per iteration (ms): 3893.6 | throughput (samples/sec/per_device): 3.082 | learning rate: 1.278300E-06 | global batch size:    96 | action loss: 1.546411E-01 | loss scale: 1.0 | grad norm: 0.574866 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:29][INFO] iteration      933/    1000 | consumed samples:        89568 | elapsed time per iteration (ms): 2618.1 | throughput (samples/sec/per_device): 4.583 | learning rate: 1.270205E-06 | global batch size:    96 | action loss: 1.487406E-01 | loss scale: 1.0 | grad norm: 0.645581 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:31][INFO] iteration      934/    1000 | consumed samples:        89664 | elapsed time per iteration (ms): 2074.4 | throughput (samples/sec/per_device): 5.785 | learning rate: 1.262229E-06 | global batch size:    96 | action loss: 1.467701E-01 | loss scale: 1.0 | grad norm: 0.570369 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:34][INFO] iteration      935/    1000 | consumed samples:        89760 | elapsed time per iteration (ms): 3814.6 | throughput (samples/sec/per_device): 3.146 | learning rate: 1.254371E-06 | global batch size:    96 | action loss: 1.674196E-01 | loss scale: 1.0 | grad norm: 0.571957 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:37][INFO] iteration      936/    1000 | consumed samples:        89856 | elapsed time per iteration (ms): 2927.1 | throughput (samples/sec/per_device): 4.100 | learning rate: 1.246631E-06 | global batch size:    96 | action loss: 1.696400E-01 | loss scale: 1.0 | grad norm: 0.582415 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:40][INFO] iteration      937/    1000 | consumed samples:        89952 | elapsed time per iteration (ms): 2253.2 | throughput (samples/sec/per_device): 5.326 | learning rate: 1.239009E-06 | global batch size:    96 | action loss: 2.147753E-01 | loss scale: 1.0 | grad norm: 0.609505 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:43][INFO] iteration      938/    1000 | consumed samples:        90048 | elapsed time per iteration (ms): 2924.0 | throughput (samples/sec/per_device): 4.104 | learning rate: 1.231506E-06 | global batch size:    96 | action loss: 1.807178E-01 | loss scale: 1.0 | grad norm: 0.608440 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:46][INFO] iteration      939/    1000 | consumed samples:        90144 | elapsed time per iteration (ms): 3223.4 | throughput (samples/sec/per_device): 3.723 | learning rate: 1.224122E-06 | global batch size:    96 | action loss: 1.763439E-01 | loss scale: 1.0 | grad norm: 0.606526 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:49][INFO] iteration      940/    1000 | consumed samples:        90240 | elapsed time per iteration (ms): 3345.3 | throughput (samples/sec/per_device): 3.587 | learning rate: 1.216856E-06 | global batch size:    96 | action loss: 1.742060E-01 | loss scale: 1.0 | grad norm: 0.565209 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:49][INFO] max time across ranks (ms):
    forward-backward................................: 3213.39
    forward-compute.................................: 273.98
    backward-compute................................: 2937.92
    batch-generator.................................: 1.42
    nan-grad-cleanup................................: 13.54
    grad-clip.......................................: 32.46
    optimizer.......................................: 85.38
    optimizer-inner-step............................: 85.28
    optimizer-scheduler-step........................: 0.08
    optimizer-zero-grad.............................: 0.46
[2026-08-21 17:43:51][INFO] iteration      941/    1000 | consumed samples:        90336 | elapsed time per iteration (ms): 2036.7 | throughput (samples/sec/per_device): 5.892 | learning rate: 1.209708E-06 | global batch size:    96 | action loss: 1.531138E-01 | loss scale: 1.0 | grad norm: 0.575891 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:54][INFO] iteration      942/    1000 | consumed samples:        90432 | elapsed time per iteration (ms): 2747.2 | throughput (samples/sec/per_device): 4.368 | learning rate: 1.202680E-06 | global batch size:    96 | action loss: 2.091542E-01 | loss scale: 1.0 | grad norm: 0.590580 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:43:58][INFO] iteration      943/    1000 | consumed samples:        90528 | elapsed time per iteration (ms): 3596.3 | throughput (samples/sec/per_device): 3.337 | learning rate: 1.195770E-06 | global batch size:    96 | action loss: 1.573290E-01 | loss scale: 1.0 | grad norm: 0.605715 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:00][INFO] iteration      944/    1000 | consumed samples:        90624 | elapsed time per iteration (ms): 2868.6 | throughput (samples/sec/per_device): 4.183 | learning rate: 1.188979E-06 | global batch size:    96 | action loss: 1.463395E-01 | loss scale: 1.0 | grad norm: 0.571621 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:03][INFO] iteration      945/    1000 | consumed samples:        90720 | elapsed time per iteration (ms): 2145.7 | throughput (samples/sec/per_device): 5.592 | learning rate: 1.182307E-06 | global batch size:    96 | action loss: 1.415407E-01 | loss scale: 1.0 | grad norm: 0.571552 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:05][INFO] iteration      946/    1000 | consumed samples:        90816 | elapsed time per iteration (ms): 2618.9 | throughput (samples/sec/per_device): 4.582 | learning rate: 1.175754E-06 | global batch size:    96 | action loss: 1.670791E-01 | loss scale: 1.0 | grad norm: 0.560523 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:09][INFO] iteration      947/    1000 | consumed samples:        90912 | elapsed time per iteration (ms): 4223.1 | throughput (samples/sec/per_device): 2.841 | learning rate: 1.169320E-06 | global batch size:    96 | action loss: 1.496314E-01 | loss scale: 1.0 | grad norm: 0.578539 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:14][INFO] iteration      948/    1000 | consumed samples:        91008 | elapsed time per iteration (ms): 4560.6 | throughput (samples/sec/per_device): 2.631 | learning rate: 1.163005E-06 | global batch size:    96 | action loss: 1.511300E-01 | loss scale: 1.0 | grad norm: 0.586852 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:16][INFO] iteration      949/    1000 | consumed samples:        91104 | elapsed time per iteration (ms): 2200.9 | throughput (samples/sec/per_device): 5.452 | learning rate: 1.156810E-06 | global batch size:    96 | action loss: 1.495469E-01 | loss scale: 1.0 | grad norm: 0.589860 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:20][INFO] iteration      950/    1000 | consumed samples:        91200 | elapsed time per iteration (ms): 3604.0 | throughput (samples/sec/per_device): 3.330 | learning rate: 1.150733E-06 | global batch size:    96 | action loss: 1.712380E-01 | loss scale: 1.0 | grad norm: 0.605237 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:23][INFO] iteration      951/    1000 | consumed samples:        91296 | elapsed time per iteration (ms): 3121.3 | throughput (samples/sec/per_device): 3.845 | learning rate: 1.144776E-06 | global batch size:    96 | action loss: 1.628599E-01 | loss scale: 1.0 | grad norm: 0.606545 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:26][INFO] iteration      952/    1000 | consumed samples:        91392 | elapsed time per iteration (ms): 2726.0 | throughput (samples/sec/per_device): 4.402 | learning rate: 1.138939E-06 | global batch size:    96 | action loss: 1.577394E-01 | loss scale: 1.0 | grad norm: 0.600606 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:29][INFO] iteration      953/    1000 | consumed samples:        91488 | elapsed time per iteration (ms): 3839.7 | throughput (samples/sec/per_device): 3.125 | learning rate: 1.133221E-06 | global batch size:    96 | action loss: 1.551714E-01 | loss scale: 1.0 | grad norm: 0.651320 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:31][INFO] iteration      954/    1000 | consumed samples:        91584 | elapsed time per iteration (ms): 2020.5 | throughput (samples/sec/per_device): 5.939 | learning rate: 1.127622E-06 | global batch size:    96 | action loss: 1.654227E-01 | loss scale: 1.0 | grad norm: 0.604123 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:35][INFO] iteration      955/    1000 | consumed samples:        91680 | elapsed time per iteration (ms): 3760.2 | throughput (samples/sec/per_device): 3.191 | learning rate: 1.122143E-06 | global batch size:    96 | action loss: 1.661632E-01 | loss scale: 1.0 | grad norm: 0.589034 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:38][INFO] iteration      956/    1000 | consumed samples:        91776 | elapsed time per iteration (ms): 2319.6 | throughput (samples/sec/per_device): 5.173 | learning rate: 1.116783E-06 | global batch size:    96 | action loss: 1.606283E-01 | loss scale: 1.0 | grad norm: 0.574791 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:41][INFO] iteration      957/    1000 | consumed samples:        91872 | elapsed time per iteration (ms): 3454.9 | throughput (samples/sec/per_device): 3.473 | learning rate: 1.111543E-06 | global batch size:    96 | action loss: 1.579581E-01 | loss scale: 1.0 | grad norm: 0.593803 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:45][INFO] iteration      958/    1000 | consumed samples:        91968 | elapsed time per iteration (ms): 4220.2 | throughput (samples/sec/per_device): 2.843 | learning rate: 1.106423E-06 | global batch size:    96 | action loss: 1.699778E-01 | loss scale: 1.0 | grad norm: 0.576272 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:47][INFO] iteration      959/    1000 | consumed samples:        92064 | elapsed time per iteration (ms): 2016.0 | throughput (samples/sec/per_device): 5.952 | learning rate: 1.101423E-06 | global batch size:    96 | action loss: 1.736500E-01 | loss scale: 1.0 | grad norm: 0.574148 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:50][INFO] iteration      960/    1000 | consumed samples:        92160 | elapsed time per iteration (ms): 2473.3 | throughput (samples/sec/per_device): 4.852 | learning rate: 1.096542E-06 | global batch size:    96 | action loss: 1.747923E-01 | loss scale: 1.0 | grad norm: 0.551169 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:50][INFO] max time across ranks (ms):
    forward-backward................................: 2342.17
    forward-compute.................................: 564.23
    backward-compute................................: 2066.43
    batch-generator.................................: 1.50
    nan-grad-cleanup................................: 13.06
    grad-clip.......................................: 33.24
    optimizer.......................................: 84.61
    optimizer-inner-step............................: 84.51
    optimizer-scheduler-step........................: 0.05
    optimizer-zero-grad.............................: 0.86
[2026-08-21 17:44:53][INFO] iteration      961/    1000 | consumed samples:        92256 | elapsed time per iteration (ms): 3327.5 | throughput (samples/sec/per_device): 3.606 | learning rate: 1.091782E-06 | global batch size:    96 | action loss: 1.542879E-01 | loss scale: 1.0 | grad norm: 0.560870 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:56][INFO] iteration      962/    1000 | consumed samples:        92352 | elapsed time per iteration (ms): 3345.0 | throughput (samples/sec/per_device): 3.587 | learning rate: 1.087141E-06 | global batch size:    96 | action loss: 1.788616E-01 | loss scale: 1.0 | grad norm: 0.546806 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:44:59][INFO] iteration      963/    1000 | consumed samples:        92448 | elapsed time per iteration (ms): 2238.4 | throughput (samples/sec/per_device): 5.361 | learning rate: 1.082620E-06 | global batch size:    96 | action loss: 1.408770E-01 | loss scale: 1.0 | grad norm: 0.583557 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:01][INFO] iteration      964/    1000 | consumed samples:        92544 | elapsed time per iteration (ms): 2238.0 | throughput (samples/sec/per_device): 5.362 | learning rate: 1.078219E-06 | global batch size:    96 | action loss: 1.534752E-01 | loss scale: 1.0 | grad norm: 0.557984 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:05][INFO] iteration      965/    1000 | consumed samples:        92640 | elapsed time per iteration (ms): 4099.3 | throughput (samples/sec/per_device): 2.927 | learning rate: 1.073938E-06 | global batch size:    96 | action loss: 1.504831E-01 | loss scale: 1.0 | grad norm: 0.591852 | number of skipped iterations:   0 | number of nan iterations:   0 |
