[2026-08-28 16:10:37][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 16:41:19][INFO] iteration      815/    1000 | consumed samples:        78240 | elapsed time per iteration (ms): 2085.0 | throughput (samples/sec/per_device): 5.756 | learning rate: 3.009162E-06 | global batch size:    96 | action loss: 1.534337E-01 | loss scale: 1.0 | grad norm: 0.563393 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:23][INFO] iteration      816/    1000 | consumed samples:        78336 | elapsed time per iteration (ms): 3600.0 | throughput (samples/sec/per_device): 3.333 | learning rate: 2.988119E-06 | global batch size:    96 | action loss: 1.395641E-01 | loss scale: 1.0 | grad norm: 0.539878 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:25][INFO] iteration      817/    1000 | consumed samples:        78432 | elapsed time per iteration (ms): 2347.4 | throughput (samples/sec/per_device): 5.112 | learning rate: 2.967177E-06 | global batch size:    96 | action loss: 1.532845E-01 | loss scale: 1.0 | grad norm: 0.534693 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:28][INFO] iteration      818/    1000 | consumed samples:        78528 | elapsed time per iteration (ms): 2719.8 | throughput (samples/sec/per_device): 4.412 | learning rate: 2.946336E-06 | global batch size:    96 | action loss: 1.867598E-01 | loss scale: 1.0 | grad norm: 0.575720 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:30][INFO] iteration      819/    1000 | consumed samples:        78624 | elapsed time per iteration (ms): 2393.0 | throughput (samples/sec/per_device): 5.015 | learning rate: 2.925596E-06 | global batch size:    96 | action loss: 1.677226E-01 | loss scale: 1.0 | grad norm: 0.625416 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:33][INFO] iteration      820/    1000 | consumed samples:        78720 | elapsed time per iteration (ms): 3173.2 | throughput (samples/sec/per_device): 3.782 | learning rate: 2.904958E-06 | global batch size:    96 | action loss: 1.533095E-01 | loss scale: 1.0 | grad norm: 0.577571 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:33][INFO] max time across ranks (ms):
    forward-backward................................: 3043.78
    forward-compute.................................: 573.50
    backward-compute................................: 2767.74
    batch-generator.................................: 2.73
    nan-grad-cleanup................................: 13.04
    grad-clip.......................................: 32.64
    optimizer.......................................: 82.57
    optimizer-inner-step............................: 81.53
    optimizer-scheduler-step........................: 1.04
    optimizer-zero-grad.............................: 1.02
[2026-08-28 16:41:35][INFO] iteration      821/    1000 | consumed samples:        78816 | elapsed time per iteration (ms): 2035.1 | throughput (samples/sec/per_device): 5.897 | learning rate: 2.884421E-06 | global batch size:    96 | action loss: 1.498214E-01 | loss scale: 1.0 | grad norm: 0.590571 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:38][INFO] iteration      822/    1000 | consumed samples:        78912 | elapsed time per iteration (ms): 2264.9 | throughput (samples/sec/per_device): 5.298 | learning rate: 2.863986E-06 | global batch size:    96 | action loss: 1.840165E-01 | loss scale: 1.0 | grad norm: 0.539096 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:40][INFO] iteration      823/    1000 | consumed samples:        79008 | elapsed time per iteration (ms): 2386.1 | throughput (samples/sec/per_device): 5.029 | learning rate: 2.843653E-06 | global batch size:    96 | action loss: 1.411106E-01 | loss scale: 1.0 | grad norm: 0.577535 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:43][INFO] iteration      824/    1000 | consumed samples:        79104 | elapsed time per iteration (ms): 2923.3 | throughput (samples/sec/per_device): 4.105 | learning rate: 2.823423E-06 | global batch size:    96 | action loss: 1.502046E-01 | loss scale: 1.0 | grad norm: 0.559061 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:47][INFO] iteration      825/    1000 | consumed samples:        79200 | elapsed time per iteration (ms): 3795.8 | throughput (samples/sec/per_device): 3.161 | learning rate: 2.803295E-06 | global batch size:    96 | action loss: 1.635722E-01 | loss scale: 1.0 | grad norm: 0.532915 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:49][INFO] iteration      826/    1000 | consumed samples:        79296 | elapsed time per iteration (ms): 2250.4 | throughput (samples/sec/per_device): 5.332 | learning rate: 2.783270E-06 | global batch size:    96 | action loss: 1.653213E-01 | loss scale: 1.0 | grad norm: 0.598899 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:52][INFO] iteration      827/    1000 | consumed samples:        79392 | elapsed time per iteration (ms): 3070.2 | throughput (samples/sec/per_device): 3.909 | learning rate: 2.763347E-06 | global batch size:    96 | action loss: 1.662374E-01 | loss scale: 1.0 | grad norm: 0.562656 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:55][INFO] iteration      828/    1000 | consumed samples:        79488 | elapsed time per iteration (ms): 2685.7 | throughput (samples/sec/per_device): 4.468 | learning rate: 2.743528E-06 | global batch size:    96 | action loss: 1.509821E-01 | loss scale: 1.0 | grad norm: 0.587396 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:41:58][INFO] iteration      829/    1000 | consumed samples:        79584 | elapsed time per iteration (ms): 3360.7 | throughput (samples/sec/per_device): 3.571 | learning rate: 2.723812E-06 | global batch size:    96 | action loss: 1.564242E-01 | loss scale: 1.0 | grad norm: 0.595330 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:02][INFO] iteration      830/    1000 | consumed samples:        79680 | elapsed time per iteration (ms): 3468.0 | throughput (samples/sec/per_device): 3.460 | learning rate: 2.704199E-06 | global batch size:    96 | action loss: 1.955246E-01 | loss scale: 1.0 | grad norm: 0.571305 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:05][INFO] iteration      831/    1000 | consumed samples:        79776 | elapsed time per iteration (ms): 3432.4 | throughput (samples/sec/per_device): 3.496 | learning rate: 2.684690E-06 | global batch size:    96 | action loss: 1.496719E-01 | loss scale: 1.0 | grad norm: 0.562059 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:09][INFO] iteration      832/    1000 | consumed samples:        79872 | elapsed time per iteration (ms): 3600.1 | throughput (samples/sec/per_device): 3.333 | learning rate: 2.665285E-06 | global batch size:    96 | action loss: 1.632670E-01 | loss scale: 1.0 | grad norm: 0.617401 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:11][INFO] iteration      833/    1000 | consumed samples:        79968 | elapsed time per iteration (ms): 2324.0 | throughput (samples/sec/per_device): 5.164 | learning rate: 2.645984E-06 | global batch size:    96 | action loss: 1.655439E-01 | loss scale: 1.0 | grad norm: 0.590937 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:13][INFO] iteration      834/    1000 | consumed samples:        80064 | elapsed time per iteration (ms): 2108.6 | throughput (samples/sec/per_device): 5.691 | learning rate: 2.626787E-06 | global batch size:    96 | action loss: 1.587452E-01 | loss scale: 1.0 | grad norm: 0.608659 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:16][INFO] iteration      835/    1000 | consumed samples:        80160 | elapsed time per iteration (ms): 3285.6 | throughput (samples/sec/per_device): 3.652 | learning rate: 2.607695E-06 | global batch size:    96 | action loss: 1.693942E-01 | loss scale: 1.0 | grad norm: 0.618419 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:20][INFO] iteration      836/    1000 | consumed samples:        80256 | elapsed time per iteration (ms): 3704.0 | throughput (samples/sec/per_device): 3.240 | learning rate: 2.588708E-06 | global batch size:    96 | action loss: 1.644907E-01 | loss scale: 1.0 | grad norm: 0.604557 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:23][INFO] iteration      837/    1000 | consumed samples:        80352 | elapsed time per iteration (ms): 3334.6 | throughput (samples/sec/per_device): 3.599 | learning rate: 2.569825E-06 | global batch size:    96 | action loss: 1.644874E-01 | loss scale: 1.0 | grad norm: 0.595712 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:26][INFO] iteration      838/    1000 | consumed samples:        80448 | elapsed time per iteration (ms): 2414.2 | throughput (samples/sec/per_device): 4.971 | learning rate: 2.551047E-06 | global batch size:    96 | action loss: 1.971177E-01 | loss scale: 1.0 | grad norm: 0.663250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:30][INFO] iteration      839/    1000 | consumed samples:        80544 | elapsed time per iteration (ms): 3931.3 | throughput (samples/sec/per_device): 3.052 | learning rate: 2.532375E-06 | global batch size:    96 | action loss: 1.561049E-01 | loss scale: 1.0 | grad norm: 0.598979 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:32][INFO] iteration      840/    1000 | consumed samples:        80640 | elapsed time per iteration (ms): 2282.9 | throughput (samples/sec/per_device): 5.257 | learning rate: 2.513807E-06 | global batch size:    96 | action loss: 1.491241E-01 | loss scale: 1.0 | grad norm: 0.631402 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:32][INFO] max time across ranks (ms):
    forward-backward................................: 2151.52
    forward-compute.................................: 626.19
    backward-compute................................: 1874.59
    batch-generator.................................: 1.41
    nan-grad-cleanup................................: 13.07
    grad-clip.......................................: 33.33
    optimizer.......................................: 84.58
    optimizer-inner-step............................: 83.46
    optimizer-scheduler-step........................: 1.06
    optimizer-zero-grad.............................: 0.55
[2026-08-28 16:42:34][INFO] iteration      841/    1000 | consumed samples:        80736 | elapsed time per iteration (ms): 2482.6 | throughput (samples/sec/per_device): 4.834 | learning rate: 2.495346E-06 | global batch size:    96 | action loss: 1.626077E-01 | loss scale: 1.0 | grad norm: 0.605396 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:37][INFO] iteration      842/    1000 | consumed samples:        80832 | elapsed time per iteration (ms): 2767.1 | throughput (samples/sec/per_device): 4.337 | learning rate: 2.476990E-06 | global batch size:    96 | action loss: 1.584306E-01 | loss scale: 1.0 | grad norm: 0.581009 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:40][INFO] iteration      843/    1000 | consumed samples:        80928 | elapsed time per iteration (ms): 2268.9 | throughput (samples/sec/per_device): 5.289 | learning rate: 2.458741E-06 | global batch size:    96 | action loss: 1.617363E-01 | loss scale: 1.0 | grad norm: 0.555480 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:43][INFO] iteration      844/    1000 | consumed samples:        81024 | elapsed time per iteration (ms): 3660.3 | throughput (samples/sec/per_device): 3.278 | learning rate: 2.440597E-06 | global batch size:    96 | action loss: 1.672342E-01 | loss scale: 1.0 | grad norm: 0.566951 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:46][INFO] iteration      845/    1000 | consumed samples:        81120 | elapsed time per iteration (ms): 2635.9 | throughput (samples/sec/per_device): 4.553 | learning rate: 2.422560E-06 | global batch size:    96 | action loss: 1.389228E-01 | loss scale: 1.0 | grad norm: 0.550612 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:48][INFO] iteration      846/    1000 | consumed samples:        81216 | elapsed time per iteration (ms): 2489.6 | throughput (samples/sec/per_device): 4.820 | learning rate: 2.404629E-06 | global batch size:    96 | action loss: 1.697629E-01 | loss scale: 1.0 | grad norm: 0.569056 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:51][INFO] iteration      847/    1000 | consumed samples:        81312 | elapsed time per iteration (ms): 2616.0 | throughput (samples/sec/per_device): 4.587 | learning rate: 2.386805E-06 | global batch size:    96 | action loss: 1.480287E-01 | loss scale: 1.0 | grad norm: 0.570028 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:54][INFO] iteration      848/    1000 | consumed samples:        81408 | elapsed time per iteration (ms): 3009.5 | throughput (samples/sec/per_device): 3.987 | learning rate: 2.369088E-06 | global batch size:    96 | action loss: 1.533523E-01 | loss scale: 1.0 | grad norm: 0.564976 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:57][INFO] iteration      849/    1000 | consumed samples:        81504 | elapsed time per iteration (ms): 2787.8 | throughput (samples/sec/per_device): 4.305 | learning rate: 2.351478E-06 | global batch size:    96 | action loss: 1.644868E-01 | loss scale: 1.0 | grad norm: 0.574424 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:59][INFO] iteration      850/    1000 | consumed samples:        81600 | elapsed time per iteration (ms): 2255.3 | throughput (samples/sec/per_device): 5.321 | learning rate: 2.333975E-06 | global batch size:    96 | action loss: 1.875156E-01 | loss scale: 1.0 | grad norm: 0.571298 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:42:59][INFO] PowerSGDPlusState restart: iter=749 compressed_iter=550 method=approximate rank=1 apply_exact=False
[2026-08-28 16:43:01][INFO] iteration      851/    1000 | consumed samples:        81696 | elapsed time per iteration (ms): 1520.1 | throughput (samples/sec/per_device): 7.894 | learning rate: 2.316579E-06 | global batch size:    96 | action loss: 1.592843E-01 | loss scale: 1.0 | grad norm: 0.653839 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:08][INFO] iteration      852/    1000 | consumed samples:        81792 | elapsed time per iteration (ms): 7249.4 | throughput (samples/sec/per_device): 1.655 | learning rate: 2.299291E-06 | global batch size:    96 | action loss: 1.626273E-01 | loss scale: 1.0 | grad norm: 0.547769 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:10][INFO] iteration      853/    1000 | consumed samples:        81888 | elapsed time per iteration (ms): 2198.3 | throughput (samples/sec/per_device): 5.459 | learning rate: 2.282111E-06 | global batch size:    96 | action loss: 1.617171E-01 | loss scale: 1.0 | grad norm: 0.564038 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:11][INFO] iteration      854/    1000 | consumed samples:        81984 | elapsed time per iteration (ms): 1103.6 | throughput (samples/sec/per_device): 10.873 | learning rate: 2.265039E-06 | global batch size:    96 | action loss: 1.701663E-01 | loss scale: 1.0 | grad norm: 0.610338 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:12][INFO] iteration      855/    1000 | consumed samples:        82080 | elapsed time per iteration (ms): 1214.2 | throughput (samples/sec/per_device): 9.883 | learning rate: 2.248075E-06 | global batch size:    96 | action loss: 1.565181E-01 | loss scale: 1.0 | grad norm: 0.591130 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:14][INFO] iteration      856/    1000 | consumed samples:        82176 | elapsed time per iteration (ms): 1490.7 | throughput (samples/sec/per_device): 8.050 | learning rate: 2.231219E-06 | global batch size:    96 | action loss: 1.987627E-01 | loss scale: 1.0 | grad norm: 0.602707 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:17][INFO] iteration      857/    1000 | consumed samples:        82272 | elapsed time per iteration (ms): 3460.0 | throughput (samples/sec/per_device): 3.468 | learning rate: 2.214471E-06 | global batch size:    96 | action loss: 1.454980E-01 | loss scale: 1.0 | grad norm: 0.556733 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:19][INFO] iteration      858/    1000 | consumed samples:        82368 | elapsed time per iteration (ms): 1957.9 | throughput (samples/sec/per_device): 6.129 | learning rate: 2.197833E-06 | global batch size:    96 | action loss: 1.550622E-01 | loss scale: 1.0 | grad norm: 0.539071 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:22][INFO] iteration      859/    1000 | consumed samples:        82464 | elapsed time per iteration (ms): 2416.0 | throughput (samples/sec/per_device): 4.967 | learning rate: 2.181303E-06 | global batch size:    96 | action loss: 1.748460E-01 | loss scale: 1.0 | grad norm: 0.537298 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:25][INFO] iteration      860/    1000 | consumed samples:        82560 | elapsed time per iteration (ms): 2929.4 | throughput (samples/sec/per_device): 4.096 | learning rate: 2.164882E-06 | global batch size:    96 | action loss: 1.458554E-01 | loss scale: 1.0 | grad norm: 0.525882 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:25][INFO] max time across ranks (ms):
    forward-backward................................: 2798.86
    forward-compute.................................: 1145.84
    backward-compute................................: 2522.89
    batch-generator.................................: 1.97
    nan-grad-cleanup................................: 13.14
    grad-clip.......................................: 33.56
    optimizer.......................................: 83.21
    optimizer-inner-step............................: 82.08
    optimizer-scheduler-step........................: 1.07
    optimizer-zero-grad.............................: 0.97
[2026-08-28 16:43:28][INFO] iteration      861/    1000 | consumed samples:        82656 | elapsed time per iteration (ms): 3263.5 | throughput (samples/sec/per_device): 3.677 | learning rate: 2.148570E-06 | global batch size:    96 | action loss: 1.270912E-01 | loss scale: 1.0 | grad norm: 0.513422 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:31][INFO] iteration      862/    1000 | consumed samples:        82752 | elapsed time per iteration (ms): 2742.3 | throughput (samples/sec/per_device): 4.376 | learning rate: 2.132367E-06 | global batch size:    96 | action loss: 1.412241E-01 | loss scale: 1.0 | grad norm: 0.524443 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:33][INFO] iteration      863/    1000 | consumed samples:        82848 | elapsed time per iteration (ms): 2288.8 | throughput (samples/sec/per_device): 5.243 | learning rate: 2.116274E-06 | global batch size:    96 | action loss: 1.661852E-01 | loss scale: 1.0 | grad norm: 0.558830 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:36][INFO] iteration      864/    1000 | consumed samples:        82944 | elapsed time per iteration (ms): 2691.8 | throughput (samples/sec/per_device): 4.458 | learning rate: 2.100290E-06 | global batch size:    96 | action loss: 1.543805E-01 | loss scale: 1.0 | grad norm: 0.570045 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:39][INFO] iteration      865/    1000 | consumed samples:        83040 | elapsed time per iteration (ms): 3069.7 | throughput (samples/sec/per_device): 3.909 | learning rate: 2.084416E-06 | global batch size:    96 | action loss: 1.578992E-01 | loss scale: 1.0 | grad norm: 0.549835 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:41][INFO] iteration      866/    1000 | consumed samples:        83136 | elapsed time per iteration (ms): 2651.2 | throughput (samples/sec/per_device): 4.526 | learning rate: 2.068652E-06 | global batch size:    96 | action loss: 1.506976E-01 | loss scale: 1.0 | grad norm: 0.520429 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:44][INFO] iteration      867/    1000 | consumed samples:        83232 | elapsed time per iteration (ms): 2861.1 | throughput (samples/sec/per_device): 4.194 | learning rate: 2.052998E-06 | global batch size:    96 | action loss: 1.441327E-01 | loss scale: 1.0 | grad norm: 0.506824 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:47][INFO] iteration      868/    1000 | consumed samples:        83328 | elapsed time per iteration (ms): 2568.8 | throughput (samples/sec/per_device): 4.671 | learning rate: 2.037455E-06 | global batch size:    96 | action loss: 1.449570E-01 | loss scale: 1.0 | grad norm: 0.555393 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:50][INFO] iteration      869/    1000 | consumed samples:        83424 | elapsed time per iteration (ms): 3469.7 | throughput (samples/sec/per_device): 3.459 | learning rate: 2.022021E-06 | global batch size:    96 | action loss: 1.569149E-01 | loss scale: 1.0 | grad norm: 0.562437 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:53][INFO] iteration      870/    1000 | consumed samples:        83520 | elapsed time per iteration (ms): 2423.4 | throughput (samples/sec/per_device): 4.952 | learning rate: 2.006699E-06 | global batch size:    96 | action loss: 1.576737E-01 | loss scale: 1.0 | grad norm: 0.533339 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:55][INFO] iteration      871/    1000 | consumed samples:        83616 | elapsed time per iteration (ms): 2678.9 | throughput (samples/sec/per_device): 4.479 | learning rate: 1.991486E-06 | global batch size:    96 | action loss: 1.373805E-01 | loss scale: 1.0 | grad norm: 0.536396 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:43:58][INFO] iteration      872/    1000 | consumed samples:        83712 | elapsed time per iteration (ms): 2258.7 | throughput (samples/sec/per_device): 5.313 | learning rate: 1.976385E-06 | global batch size:    96 | action loss: 1.453275E-01 | loss scale: 1.0 | grad norm: 0.533486 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:01][INFO] iteration      873/    1000 | consumed samples:        83808 | elapsed time per iteration (ms): 3959.6 | throughput (samples/sec/per_device): 3.031 | learning rate: 1.961395E-06 | global batch size:    96 | action loss: 1.565199E-01 | loss scale: 1.0 | grad norm: 0.522619 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:05][INFO] iteration      874/    1000 | consumed samples:        83904 | elapsed time per iteration (ms): 3565.2 | throughput (samples/sec/per_device): 3.366 | learning rate: 1.946516E-06 | global batch size:    96 | action loss: 1.478162E-01 | loss scale: 1.0 | grad norm: 0.554887 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:08][INFO] iteration      875/    1000 | consumed samples:        84000 | elapsed time per iteration (ms): 3450.6 | throughput (samples/sec/per_device): 3.478 | learning rate: 1.931748E-06 | global batch size:    96 | action loss: 1.384802E-01 | loss scale: 1.0 | grad norm: 0.548161 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:13][INFO] iteration      876/    1000 | consumed samples:        84096 | elapsed time per iteration (ms): 4379.8 | throughput (samples/sec/per_device): 2.740 | learning rate: 1.917092E-06 | global batch size:    96 | action loss: 1.643199E-01 | loss scale: 1.0 | grad norm: 0.570383 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:16][INFO] iteration      877/    1000 | consumed samples:        84192 | elapsed time per iteration (ms): 2695.1 | throughput (samples/sec/per_device): 4.453 | learning rate: 1.902548E-06 | global batch size:    96 | action loss: 1.456191E-01 | loss scale: 1.0 | grad norm: 0.550655 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:19][INFO] iteration      878/    1000 | consumed samples:        84288 | elapsed time per iteration (ms): 3276.6 | throughput (samples/sec/per_device): 3.662 | learning rate: 1.888115E-06 | global batch size:    96 | action loss: 1.480466E-01 | loss scale: 1.0 | grad norm: 0.546623 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:21][INFO] iteration      879/    1000 | consumed samples:        84384 | elapsed time per iteration (ms): 2558.3 | throughput (samples/sec/per_device): 4.691 | learning rate: 1.873794E-06 | global batch size:    96 | action loss: 1.569487E-01 | loss scale: 1.0 | grad norm: 0.588067 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:25][INFO] iteration      880/    1000 | consumed samples:        84480 | elapsed time per iteration (ms): 3515.4 | throughput (samples/sec/per_device): 3.414 | learning rate: 1.859585E-06 | global batch size:    96 | action loss: 1.536754E-01 | loss scale: 1.0 | grad norm: 0.564386 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:25][INFO] max time across ranks (ms):
    forward-backward................................: 3385.02
    forward-compute.................................: 385.54
    backward-compute................................: 3108.40
    batch-generator.................................: 1.76
    nan-grad-cleanup................................: 13.41
    grad-clip.......................................: 32.59
    optimizer.......................................: 84.94
    optimizer-inner-step............................: 83.95
    optimizer-scheduler-step........................: 0.97
    optimizer-zero-grad.............................: 0.91
[2026-08-28 16:44:28][INFO] iteration      881/    1000 | consumed samples:        84576 | elapsed time per iteration (ms): 2935.9 | throughput (samples/sec/per_device): 4.087 | learning rate: 1.845488E-06 | global batch size:    96 | action loss: 1.674770E-01 | loss scale: 1.0 | grad norm: 0.566574 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:31][INFO] iteration      882/    1000 | consumed samples:        84672 | elapsed time per iteration (ms): 3062.8 | throughput (samples/sec/per_device): 3.918 | learning rate: 1.831504E-06 | global batch size:    96 | action loss: 1.633850E-01 | loss scale: 1.0 | grad norm: 0.554636 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:34][INFO] iteration      883/    1000 | consumed samples:        84768 | elapsed time per iteration (ms): 3491.2 | throughput (samples/sec/per_device): 3.437 | learning rate: 1.817632E-06 | global batch size:    96 | action loss: 1.482130E-01 | loss scale: 1.0 | grad norm: 0.537585 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:36][INFO] iteration      884/    1000 | consumed samples:        84864 | elapsed time per iteration (ms): 1901.7 | throughput (samples/sec/per_device): 6.310 | learning rate: 1.803872E-06 | global batch size:    96 | action loss: 1.269373E-01 | loss scale: 1.0 | grad norm: 0.563904 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:39][INFO] iteration      885/    1000 | consumed samples:        84960 | elapsed time per iteration (ms): 2702.4 | throughput (samples/sec/per_device): 4.440 | learning rate: 1.790226E-06 | global batch size:    96 | action loss: 1.510153E-01 | loss scale: 1.0 | grad norm: 0.539958 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:42][INFO] iteration      886/    1000 | consumed samples:        85056 | elapsed time per iteration (ms): 3219.0 | throughput (samples/sec/per_device): 3.728 | learning rate: 1.776692E-06 | global batch size:    96 | action loss: 1.998672E-01 | loss scale: 1.0 | grad norm: 0.538714 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:46][INFO] iteration      887/    1000 | consumed samples:        85152 | elapsed time per iteration (ms): 3867.1 | throughput (samples/sec/per_device): 3.103 | learning rate: 1.763271E-06 | global batch size:    96 | action loss: 1.747349E-01 | loss scale: 1.0 | grad norm: 0.559226 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:48][INFO] iteration      888/    1000 | consumed samples:        85248 | elapsed time per iteration (ms): 1995.8 | throughput (samples/sec/per_device): 6.013 | learning rate: 1.749964E-06 | global batch size:    96 | action loss: 1.715854E-01 | loss scale: 1.0 | grad norm: 0.583799 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:51][INFO] iteration      889/    1000 | consumed samples:        85344 | elapsed time per iteration (ms): 3192.5 | throughput (samples/sec/per_device): 3.759 | learning rate: 1.736769E-06 | global batch size:    96 | action loss: 1.318458E-01 | loss scale: 1.0 | grad norm: 0.561888 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:54][INFO] iteration      890/    1000 | consumed samples:        85440 | elapsed time per iteration (ms): 2380.0 | throughput (samples/sec/per_device): 5.042 | learning rate: 1.723689E-06 | global batch size:    96 | action loss: 1.422337E-01 | loss scale: 1.0 | grad norm: 0.517263 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:44:58][INFO] iteration      891/    1000 | consumed samples:        85536 | elapsed time per iteration (ms): 4004.1 | throughput (samples/sec/per_device): 2.997 | learning rate: 1.710721E-06 | global batch size:    96 | action loss: 1.493339E-01 | loss scale: 1.0 | grad norm: 0.525971 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:00][INFO] iteration      892/    1000 | consumed samples:        85632 | elapsed time per iteration (ms): 2087.4 | throughput (samples/sec/per_device): 5.749 | learning rate: 1.697868E-06 | global batch size:    96 | action loss: 1.619494E-01 | loss scale: 1.0 | grad norm: 0.530040 | number of skipped iterations:   0 | number of nan iterations:   0 |
